,start_time_seconds,end_time_seconds,source,emission_rate
421,3011392.0,3011393.0,"[nan, nan, nan, nan, nan, nan, nan]","[0.2450448, 0.2454732, 0.2450448, 1.6429140000000002, 1.6274916000000004, 2.851002, 2.851002]"
422,3011393.0,3011394.0,"[nan, nan, nan, nan, nan, nan, nan, nan]","[2.851002, 1.6274916000000004, 0.2450448, 0.2561832, 2.851002, 1.6429140000000002, 0.2454732, 0.2450448]"
423,3011394.0,3011395.0,"[nan, nan, nan, nan, nan, nan, nan, nan, nan]","[1.6429140000000002, 2.851002, 2.851002, 0.2450448, 1.6274916000000004, 0.2561832, 0.2454732, 0.2561832, 0.2450448]"
424,3011395.0,3011419.0,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.2450448, 2.851002, 2.851002, 1.6429140000000002, 1.6274916000000004, 0.2561832, 0.2561832, 0.2557548, 0.2450448, 0.2454732]"
425,3011419.0,3011421.0,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.2561832, 0.2561832, 0.2454732, 0.338436, 0.2450448, 1.6274916000000004, 0.2450448, 0.2557548, 1.6429140000000002, 2.851002, 2.851002]"
426,3011421.0,3011423.0,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.2561832, 0.2454732, 0.3397212, 0.2450448, 1.6274916000000004, 2.851002, 0.2557548, 1.6429140000000002, 0.2561832, 2.851002, 0.3414348, 0.338436, 0.2450448]"
427,3011423.0,3011424.0,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[1.6274916000000004, 1.6429140000000002, 0.2561832, 0.338436, 0.2557548, 0.2450448, 0.3397212, 0.6216084000000001, 2.851002, 0.2450448, 0.2561832, 0.2454732, 2.851002, 0.3414348]"
428,3011424.0,3011440.0,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[2.851002, 0.2450448, 1.6429140000000002, 0.2557548, 0.2454732, 0.2561832, 0.6216084000000001, 0.2561832, 2.851002, 0.6216084000000001, 0.3397212, 0.338436, 0.3414348, 0.2450448, 1.6274916000000004]"
429,3011440.0,3011441.0,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.2557548, 1.6274916000000004, 0.2450448, 0.3414348, 0.338436, 0.3397212, 0.6216084000000001, 0.2561832, 0.2561832, 0.2450448, 1.6429140000000002, 2.851002, 0.6216084000000001, 0.2454732]"
430,3011441.0,3011442.0,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[1.6274916000000004, 2.4221736000000003, 0.2450448, 1.6429140000000002, 2.851002, 0.2450448, 0.6216084000000001, 0.2561832, 0.2557548, 0.3397212, 0.3414348, 0.338436, 0.2561832, 0.6216084000000001, 0.2454732]"
431,3011442.0,3011443.0,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.2561832, 0.338436, 0.3414348, 1.6274916000000004, 0.3397212, 0.2557548, 0.6216084000000001, 0.2454732, 0.2561832, 0.6216084000000001, 0.2450448, 1.6429140000000002, 0.2450448, 2.4221736000000003]"
432,3011443.0,3011474.0,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.2561832, 0.2450448, 2.414462400000001, 0.6216084000000001, 0.2454732, 0.3397212, 2.4221736000000003, 0.3414348, 0.2557548, 0.2561832, 0.2450448, 1.6274916000000004, 1.6429140000000002, 0.6216084000000001, 0.338436]"
433,3011474.0,3011475.0,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.2561832, 1.6429140000000002, 0.2450448, 0.6216084000000001, 0.2561832, 0.6216084000000001, 2.414462400000001, 2.4221736000000003, 0.3414348, 0.2557548, 0.2450448, 1.6274916000000004, 0.2454732]"
434,3011475.0,3011476.0,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[2.414462400000001, 2.4221736000000003, 0.2557548, 0.6216084000000001, 0.2454732, 0.2561832, 1.6429140000000002, 0.8610840000000002, 1.6274916000000004, 0.2450448, 0.2561832, 0.6216084000000001, 0.8602272000000001, 0.2450448]"
435,3011476.0,3011482.0,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[2.4221736000000003, 0.2450448, 0.8610840000000002, 0.2561832, 0.6216084000000001, 2.414462400000001, 1.6429140000000002, 0.2561832, 1.6274916000000004, 0.8602272000000001, 0.2557548, 0.2450448, 0.6216084000000001, 0.2454732, 0.8580852000000001]"
436,3011482.0,3011483.0,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[2.414462400000001, 1.6429140000000002, 0.2561832, 0.8610840000000002, 0.2557548, 0.8602272000000001, 1.6274916000000004, 2.4221736000000003, 0.2561832, 0.8580852000000001, 0.2454732, 0.2450448, 0.2450448]"
437,3011483.0,3011494.0,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[2.414462400000001, 0.2561832, 0.2561832, 0.8610840000000002, 2.4221736000000003, 0.8602272000000001, 0.8580852000000001, 0.2450448, 1.6274916000000004, 1.6429140000000002, 1.122408, 0.2450448, 1.122408, 0.2557548, 0.2454732, 1.122408]"
438,3011494.0,3011504.0,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[1.6274916000000004, 0.2450448, 0.8580852000000001, 0.8602272000000001, 1.6429140000000002, 0.8610840000000002, 0.2561832, 0.2561832, 1.122408, 0.2450448, 1.122408, 0.2557548, 0.2454732, 1.122408]"
439,3011504.0,3011505.0,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[1.6274916000000004, 0.8580852000000001, 0.8602272000000001, 1.6429140000000002, 0.8610840000000002, 0.2561832, 0.2450448, 0.2561832, 1.122408, 1.122408, 1.122408, 0.2557548, 0.2454732]"
440,3011505.0,3011506.0,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[1.122408, 0.8610840000000002, 0.8602272000000001, 1.6429140000000002, 0.2561832, 0.2253384, 0.2454732, 0.2561832, 1.122408, 0.8580852000000001, 0.2557548, 1.122408, 1.6274916000000004]"
441,3011506.0,3011507.0,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.2561832, 0.2253384, 0.2253384, 1.122408, 1.6429140000000002, 0.8580852000000001, 1.122408, 1.122408, 0.2557548, 0.8610840000000002, 0.2561832, 0.8602272000000001, 1.6274916000000004]"
442,3011507.0,3011508.0,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.2253384, 0.8610840000000002, 0.2253384, 0.8602272000000001, 0.8580852000000001, 1.122408, 0.2561832, 1.122408, 0.2253384, 1.122408, 1.6429140000000002, 0.2561832, 0.2557548]"
443,3011508.0,3011509.0,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.8610840000000002, 0.2253384, 0.2557548, 1.122408, 1.122408, 1.122408, 0.2561832, 0.8580852000000001, 0.2253384, 2.8621404000000004, 0.8602272000000001, 0.2561832, 0.2253384]"
444,3011509.0,3011510.0,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.2561832, 0.2253384, 0.2557548, 0.2253384, 0.2561832, 1.122408, 1.122408, 0.8610840000000002, 0.2253384, 1.122408, 0.8580852000000001, 2.8621404000000004, 2.8698516, 0.8602272000000001]"
445,3011510.0,3011511.0,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.8602272000000001, 0.2557548, 0.8610840000000002, 2.8698516, 2.8621404000000004, 0.8580852000000001, 1.122408, 0.2561832, 0.2253384, 1.122408, 1.122408, 0.2253384, 0.2253384]"
446,3011511.0,3011512.0,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.8610840000000002, 0.2253384, 1.122408, 1.122408, 0.2253384, 0.2840292, 1.122408, 0.2253384, 0.8602272000000001, 2.8621404000000004, 0.8580852000000001, 2.8698516]"
447,3011512.0,3011564.0,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[1.122408, 2.8621404000000004, 0.2840292, 0.2840292, 0.8580852000000001, 0.8610840000000002, 1.122408, 1.122408, 0.2253384, 0.2253384, 2.8698516, 0.8602272000000001, 0.2840292, 0.2253384]"
448,3011564.0,3011565.0,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[1.122408, 0.8580852000000001, 0.2840292, 0.2840292, 0.8602272000000001, 0.2253384, 2.8698516, 1.122408, 1.122408, 0.2840292, 0.2253384, 0.2253384, 2.8621404000000004]"
449,3011565.0,3011566.0,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.2253384, 2.8698516, 1.122408, 1.122408, 2.8621404000000004, 0.9583308, 0.2840292, 0.2840292, 0.2253384, 0.2253384, 1.122408, 0.2840292]"
450,3011566.0,3011567.0,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[1.122408, 2.8621404000000004, 0.2840292, 0.9583308, 0.9553320000000002, 2.8698516, 1.122408, 0.2253384, 0.2253384, 0.2253384, 0.2840292, 0.2840292]"
451,3011567.0,3011568.0,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.2253384, 0.2840292, 2.8621404000000004, 0.2840292, 0.9583308, 0.9553320000000002, 0.2253384, 0.2840292, 1.122408, 2.8698516, 0.2253384]"
452,3011568.0,3011569.0,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[2.8698516, 0.2253384, 0.2253384, 0.2840292, 2.8621404000000004, 0.2840292, 0.9583308, 0.9553320000000002, 0.2840292, 0.2253384]"
453,3011569.0,3011570.0,"[nan, nan, nan, nan, nan, nan, nan, nan, nan]","[2.8698516, 0.2253384, 0.2840292, 2.8621404000000004, 0.2840292, 0.9583308, 0.9553320000000002, 0.2253384, 0.2840292]"
454,3011570.0,3011576.0,"[nan, nan, nan, nan, nan, nan, nan]","[0.2840292, 2.8698516, 0.2840292, 0.9553320000000002, 0.9583308, 0.2840292, 2.8621404000000004]"
455,3011576.0,3011577.0,"[nan, nan, nan, nan, nan, nan]","[0.2840292, 2.8698516, 0.2840292, 0.9583308, 0.2840292, 0.9553320000000002]"
456,3011577.0,3011580.0,"[nan, nan, nan, nan, nan]","[0.2840292, 0.2840292, 0.9583308, 0.9553320000000002, 0.2840292]"
457,3011580.0,3011581.0,"[nan, nan, nan]","[0.9553320000000002, 0.2840292, 0.9583308]"
458,3011581.0,3011585.0,"[nan, nan]","[0.9583308, 0.9553320000000002]"
459,3011585.0,3011586.0,[nan],[0.9583308]
460,3012027.0,3012082.0,['Tank'],[9.2740032]
461,3012142.0,3012166.0,['Tank'],[3.0227904000000003]
462,3012187.0,3012282.0,['Wellhead.West'],[5.2911684]
463,3012302.0,3012303.0,['Separator.East'],[1.7495856000000003]
464,3012303.0,3012304.0,"['Separator.West', 'Separator.East']","[2.0139084, 1.7495856000000003]"
465,3012304.0,3012381.0,"['Separator.East', 'Separator.West', 'Wellhead.East']","[1.7495856000000003, 2.0139084, 0.7261380000000001]"
466,3012381.0,3012382.0,"['Separator.East', 'Wellhead.East']","[1.7495856000000003, 0.7261380000000001]"
467,3012382.0,3012388.0,['Separator.East'],[1.7495856000000003]
468,3012389.0,3012415.0,['Separator.East'],[2.6496540000000004]
469,3012415.0,3012420.0,"['Separator.East', 'Wellhead.East']","[2.6496540000000004, 1.865682]"
470,3012420.0,3012459.0,"['Separator.West', 'Wellhead.East', 'Separator.East']","[2.6804988000000005, 1.865682, 2.6496540000000004]"
471,3012459.0,3012466.0,"['Separator.East', 'Wellhead.East']","[2.6496540000000004, 1.865682]"
472,3012466.0,3012475.0,"['Separator.West', 'Wellhead.East', 'Separator.East']","[2.6398008, 1.865682, 2.6496540000000004]"
473,3012475.0,3012476.0,"['Separator.East', 'Separator.West']","[2.6496540000000004, 2.6398008]"
474,3012476.0,3012516.0,"['Wellhead.East', 'Separator.West', 'Separator.East']","[1.9457928, 2.6398008, 2.6496540000000004]"
475,3012516.0,3012535.0,"['Wellhead.East', 'Separator.West']","[1.9457928, 2.6398008]"
476,3012535.0,3012562.0,['Wellhead.East'],[1.9457928]
477,3012563.0,3012703.0,['Wellhead.East'],[1.9693548000000003]
478,3012704.0,3012767.0,['Wellhead.East'],[1.6998912000000004]
479,3012768.0,3012840.0,['Wellhead.East'],[1.8331236]
480,3012841.0,3012887.0,['Wellhead.East'],[2.017764]
481,3012890.0,3012906.0,['Wellhead.East'],[0.3204432]
482,3012913.0,3012963.0,['Wellhead.East'],[1.9830636]
483,3012964.0,3013104.0,['Wellhead.East'],[2.0023416000000003]
484,3022206.0,3040205.0,"['Wellhead.East', 'Separator.East']","[0.49266, 0.7759180800000001]"
485,3043807.0,3069726.0,"['Tank', 'Wellhead.East', 'Separator.East']","[0.09244872, 0.43495452, 0.5607756]"
486,3076928.0,3083839.0,"['Separator.East', 'Tank']","[1.4976864000000003, 5.6450268]"
487,3091041.0,3105080.0,['Separator.West'],[1.53362916]
488,3115883.0,3130882.0,"['Wellhead.East', 'Separator.West']","[0.2437596, 0.3140172]"
489,3138084.0,3156983.0,"['Wellhead.West', 'Separator.East']","[0.741132, 0.3110184]"
490,3167786.0,3188485.0,"['Tank', 'Separator.West']","[4.4690688, 1.5696576]"
491,3195686.0,3195687.0,['Tank'],[0.0929628]
492,3195687.0,3215485.0,"['Tank', 'Wellhead.East']","[0.0929628, 0.7278515999999999]"
493,3215485.0,3215486.0,['Tank'],[0.0929628]
494,3219089.0,3219090.0,['Separator.East'],[0.3320099999999999]
495,3219090.0,3245008.0,"['Wellhead.West', 'Separator.East']","[0.7205688000000001, 0.3320099999999999]"
496,3245008.0,3245009.0,['Wellhead.West'],[0.7205688000000001]
497,3252211.0,3252212.0,"['Tank', 'Wellhead.East', 'Wellhead.West']","[2.4110352, 1.5602328000000003, 1.0414404]"
498,3252212.0,3265530.0,"['Wellhead.West', 'Wellhead.East', 'Tank', 'Separator.West']","[1.0414404, 1.5602328000000003, 2.4110352, 0.6515964000000001]"
499,3265530.0,3265531.0,"['Wellhead.East', 'Wellhead.West']","[1.5602328000000003, 1.0414404]"
500,3272733.0,3272734.0,"['Tank', 'Wellhead.East']","[0.0925344, 0.73899]"
501,3272734.0,3281399.0,"['Tank', 'Separator.West', 'Wellhead.West', 'Wellhead.East']","[0.0925344, 1.1558232, 0.7239960000000001, 0.73899]"
502,3281399.0,3282272.0,"['Wellhead.East', 'Wellhead.West', 'Separator.West', 'Tank']","[0.7372764, 0.7291368, 1.1511108, 0.0925344]"
503,3289475.0,3303693.0,"['Wellhead.West', 'Wellhead.East']","[0.9587592, 0.6653052]"
504,3303693.0,3303694.0,['Wellhead.East'],[0.6653052]
505,3310896.0,3310897.0,"['Wellhead.East', 'Separator.West']","[0.4305420000000001, 0.3410064]"
506,3310897.0,3322235.0,"['Wellhead.West', 'Separator.West', 'Wellhead.East']","[0.7372764, 0.3410064, 0.4305420000000001]"
507,3322235.0,3322236.0,['Wellhead.West'],[0.7372764]
508,3333038.0,3333039.0,['Separator.West'],[1.6334892000000003]
509,3333039.0,3336337.0,"['Separator.West', 'Wellhead.East']","[1.6334892000000003, 2.0807388]"
510,3343540.0,3362979.0,"['Wellhead.East', 'Tank']","[2.041326, 2.3793336]"
511,3373782.0,3373783.0,"['Tank', 'Wellhead.West']","[0.0903924, 0.7329924000000001]"
512,3373783.0,3385781.0,"['Tank', 'Wellhead.West', 'Separator.East', 'Wellhead.East']","[0.0903924, 0.7329924000000001, 0.3264408, 0.4292568]"
513,3385781.0,3385782.0,"['Separator.East', 'Wellhead.East']","[0.3264408, 0.4292568]"
514,3392985.0,3398743.0,['Separator.West'],[1.1549664000000002]
515,3409546.0,3424304.0,"['Wellhead.East', 'Wellhead.West']","[0.4318272, 0.884646]"
516,3424304.0,3424305.0,['Wellhead.East'],[0.4318272]
517,3435107.0,3454205.0,['Tank'],[0.1662192]
518,3454206.0,3456705.0,['Tank'],[0.1666476]
519,3463908.0,3479459.0,"['Wellhead.West', 'Tank']","[0.7407036, 0.087822]"
520,3486662.0,3500161.0,"['Separator.West', 'Separator.East']","[0.3311532, 0.6258924]"
521,3507364.0,3522050.0,['Wellhead.West'],[0.7458444000000001]
522,3529253.0,3540600.0,['Separator.West'],[1.1018448]
523,3540600.0,3544252.0,['Separator.West'],[1.1082708000000003]
524,3555054.0,3555055.0,['Separator.West'],[0.3311532]
525,3555055.0,3565853.0,"['Tank', 'Separator.West']","[0.169218, 0.3311532]"
526,3573056.0,3573057.0,['Separator.East'],[0.6378876]
527,3573057.0,3586267.0,"['Separator.East', 'Separator.West']","[0.6378876, 0.5774832000000001]"
528,3593470.0,3612657.0,['Wellhead.West'],[3.7155132000000006]
529,3627003.0,3644999.0,"['Wellhead.West', 'Separator.West']","[0.4768092, 0.3200148]"
530,3648601.0,3656159.0,['Wellhead.West'],[0.7462728000000002]
531,3659761.0,3670200.0,['Separator.East'],[0.3144456]
532,3679202.0,3685681.0,['Separator.East'],[1.8245556000000005]
533,3692883.0,3713399.0,"['Separator.East', 'Wellhead.West']","[0.2776032, 0.4909464000000001]"
534,3713400.0,3715202.0,"['Wellhead.West', 'Separator.East']","[0.4875192, 0.2857427999999999]"
535,3718805.0,3726004.0,['Separator.East'],[0.302022]
536,3733206.0,3752225.0,"['Separator.West', 'Tank']","[0.3307248, 0.0916776]"
537,3759428.0,3771427.0,['Separator.East'],[1.99206]
538,3778630.0,3797410.0,['Wellhead.East'],[0.4014108]
539,3808212.0,3810611.0,['Tank'],[0.17136]
540,3819613.0,3821832.0,['Separator.East'],[0.3135888]
541,3829035.0,3832634.0,['Wellhead.West'],[0.4669560000000001]
542,3839837.0,3845536.0,['Tank'],[0.1773576]
543,3852739.0,3863058.0,['Separator.East'],[1.4278571999999998]
544,3866123.0,3866176.0,['Tank'],[0.0895356]
545,3866177.0,3866210.0,['Tank'],[0.164934]
546,3866211.0,3866245.0,['Tank'],[0.2480436]
547,3866246.0,3866322.0,['Tank'],[0.2776032]
548,3866323.0,3866464.0,['Tank'],[0.3534300000000001]
549,3866465.0,3866587.0,['Tank'],[0.432684]
550,3866588.0,3866610.0,['Tank'],[0.5132232000000001]
551,3866697.0,3866707.0,['Tank'],[8.176014]
552,3866717.0,3866783.0,['Tank'],[2.283372]
553,3866784.0,3866888.0,['Tank'],[2.7734616]
554,3866889.0,3866937.0,['Tank'],[4.358541600000001]
555,3866938.0,3867079.0,['Tank'],[3.0510648]
556,3867080.0,3867156.0,['Tank'],[4.820356800000001]
557,3867157.0,3867202.0,['Tank'],[5.1403716]
558,3867203.0,3867257.0,['Tank'],[6.8222700000000005]
559,3867293.0,3867358.0,['Tank'],[3.1834404000000003]
560,3867359.0,3867385.0,['Tank'],[4.1691888]
561,3867386.0,3867440.0,['Tank'],[6.839834400000001]
562,3867441.0,3867525.0,['Tank'],[5.462528400000001]
563,3867526.0,3867557.0,['Tank'],[7.262665200000001]
564,3867558.0,3867602.0,['Tank'],[7.9254]
565,3867603.0,3867652.0,['Tank'],[8.690950800000001]
566,3870261.0,3873020.0,"['Wellhead.West', 'Separator.East']","[3.5587188000000003, 0.2750328]"
567,3874310.0,3876668.0,['Separator.West'],[0.5856228000000001]
568,3876669.0,3877118.0,['Separator.West'],[0.276318]
569,3877119.0,3877702.0,['Separator.West'],[0.0783972]
570,3877745.0,3878774.0,['Separator.West'],[0.5984748000000001]
571,3878875.0,3879552.0,['Separator.West'],[0.3080196]
572,3879553.0,3882064.0,['Separator.West'],[0.3118752000000001]
573,3883823.0,3886198.0,"['Tank', 'Wellhead.East']","[0.089964, 0.415548]"
574,3886199.0,3897021.0,"['Wellhead.East', 'Tank']","[0.4198320000000001, 0.0908208]"
575,3897021.0,3897022.0,['Tank'],[0.0908208]
576,3907825.0,3914124.0,['Tank'],[0.1769292]
577,3924926.0,3924927.0,['Separator.East'],[0.3230136]
578,3924927.0,3932725.0,"['Separator.East', 'Tank']","[0.3230136, 0.1769292]"
579,3932725.0,3932726.0,['Separator.East'],[0.3230136]
580,3939929.0,3947848.0,['Separator.East'],[1.9436508]
581,3955050.0,3956729.0,['Wellhead.West'],[3.5835660000000007]
582,3963932.0,3967111.0,['Separator.West'],[0.2955960000000001]
583,3977914.0,3985233.0,['Separator.East'],[0.6108984000000001]
584,3994235.0,4005214.0,"['Tank', 'Wellhead.East']","[0.0925344, 0.6443135999999999]"
585,4019616.0,4028136.0,['Wellhead.West'],[0.3817044]
586,4038938.0,4047037.0,['Separator.East'],[0.5157936]
587,4057840.0,4059002.0,['Wellhead.East'],[0.6965784000000002]
588,4059002.0,4071640.0,['Wellhead.East'],[0.7085736]
589,4080642.0,4096241.0,['Wellhead.West'],[0.554778]
590,4105244.0,4115744.0,['Separator.West'],[0.340578]
591,4126545.0,4139625.0,['Wellhead.West'],[0.8777916]
592,4146826.0,4146827.0,['Wellhead.East'],[0.4922316]
593,4146827.0,4159845.0,"['Wellhead.East', 'Tank']","[0.4922316, 0.184212]"
594,4167047.0,4167048.0,['Wellhead.East'],[0.6850116]
595,4167048.0,4178026.0,"['Wellhead.East', 'Separator.West']","[0.6850116, 0.3568572]"
596,4178026.0,4178027.0,['Wellhead.East'],[0.6850116]
597,4188829.0,4199148.0,['Separator.West'],[0.6001884]
