,start_time_seconds,end_time_seconds,source,emission_rate,duration,num_active_sources,contains_na,prediction_correct,prediction
40,90019.0,93618.0,"['Wellhead.West', 'Separator.West']","[1.1622492, 1.1134115999999998]",3599.0,2,False,False,['Tank' 'Wellhead.West']
42,97223.0,100822.0,"['Separator.East', 'Separator.West']","[0.5286456, 0.5492088000000002]",3599.0,2,False,True,['Separator.East' 'Separator.West']
58,176447.0,180045.0,"['Separator.West', 'Wellhead.West']","[1.122408, 1.1571084000000005]",3598.0,2,False,True,['Separator.West' 'Wellhead.West']
75,262800.0,266399.0,"['Wellhead.West', 'Separator.West']","[1.1648196000000004, 1.122408]",3599.0,2,False,True,['Separator.West' 'Wellhead.West']
196,621005.0,624604.0,"['Separator.West', 'Separator.East']","[0.8422344, 0.6657336]",3599.0,2,False,True,['Separator.East' 'Separator.West']
203,700212.0,707410.0,"['Separator.West', 'Wellhead.East']","[0.4810932, 0.5616324]",7198.0,2,False,True,['Separator.West' 'Wellhead.East']
205,711014.0,721813.0,"['Separator.East', 'Separator.West']","[0.5693436000000001, 0.5911920000000002]",10799.0,2,False,True,['Separator.East' 'Separator.West']
207,729016.0,754214.0,"['Tank', 'Separator.West']","[1.4184324, 1.8224136000000004]",25198.0,2,False,False,['Separator.West' 'Wellhead.East']
212,837023.0,851421.0,"['Tank', 'Separator.West']","[2.1514248, 1.794996]",14398.0,2,False,True,['Separator.West' 'Tank']
219,891029.0,916227.0,"['Wellhead.East', 'Separator.East']","[0.8585136, 0.7784028000000001]",25198.0,2,False,True,['Separator.East' 'Wellhead.East']
229,1063840.0,1089038.0,"['Separator.East', 'Separator.West']","[0.6914376000000001, 0.7252812]",25198.0,2,False,True,['Separator.East' 'Separator.West']
230,1099841.0,1117840.0,"['Wellhead.West', 'Separator.West']","[1.7714340000000002, 1.7491572000000002]",17999.0,2,False,True,['Separator.West' 'Wellhead.West']
234,1161047.0,1164646.0,"['Wellhead.West', 'Separator.West']","[0.6648768000000002, 0.8396640000000001]",3599.0,2,False,False,['Separator.West' 'Tank']
239,1208286.0,1219085.0,"['Separator.East', 'Separator.West']","[0.6473124, 0.6815844000000001]",10799.0,2,False,True,['Separator.East' 'Separator.West']
246,1273089.0,1283887.0,"['Separator.East', 'Wellhead.East']","[1.8459756, 1.846404]",10798.0,2,False,True,['Separator.East' 'Wellhead.East']
253,1341496.0,1355894.0,"['Tank', 'Separator.East']","[0.1760724, 0.6507396]",14398.0,2,False,True,['Separator.East' 'Tank']
255,1363097.0,1373896.0,"['Wellhead.West', 'Tank']","[1.7560116000000006, 4.320414]",10799.0,2,False,False,['Separator.West' 'Wellhead.West']
285,1643928.0,1658327.0,"['Separator.West', 'Wellhead.East']","[0.3645684, 0.3354372]",14399.0,2,False,True,['Separator.West' 'Wellhead.East']
288,1687131.0,1697930.0,"['Separator.West', 'Wellhead.West']","[0.3568572, 0.6580224]",10799.0,2,False,True,['Separator.West' 'Wellhead.West']
290,1708733.0,1719532.0,"['Wellhead.East', 'Separator.West']","[0.3200148, 0.3332952]",10799.0,2,False,True,['Separator.West' 'Wellhead.East']
291,1726735.0,1744734.0,"['Tank', 'Separator.East']","[0.1743588, 0.3435768]",17999.0,2,False,True,['Separator.East' 'Tank']
294,1784338.0,1802336.0,"['Tank', 'Wellhead.East']","[2.8407204000000004, 2.0554632]",17998.0,2,False,False,['Separator.West' 'Tank']
310,1989014.0,1996213.0,"['Wellhead.East', 'Separator.West']","[0.4832352, 0.5050836000000001]",7199.0,2,False,True,['Separator.West' 'Wellhead.East']
311,1999817.0,2010616.0,"['Wellhead.West', 'Separator.West']","[0.8752212, 0.8490888]",10799.0,2,False,True,['Separator.West' 'Wellhead.West']
313,2014219.0,2035817.0,"['Wellhead.West', 'Separator.East']","[0.8760780000000001, 0.4952304]",21598.0,2,False,True,['Separator.East' 'Wellhead.West']
325,2183431.0,2205030.0,"['Wellhead.West', 'Separator.East']","[0.6614496000000001, 0.3521448]",21599.0,2,False,True,['Separator.East' 'Wellhead.West']
342,2388646.0,2399445.0,"['Separator.East', 'Wellhead.East']","[0.7539840000000001, 2.071314]",10799.0,2,False,True,['Separator.East' 'Wellhead.East']
355,2482203.0,2496601.0,"['Wellhead.West', 'Tank']","[1.8930996, 4.3602552]",14398.0,2,False,False,['Tank' 'Wellhead.East']
357,2503803.0,2518203.0,"['Wellhead.West', 'Separator.East']","[0.8602272000000001, 0.7685496000000002]",14400.0,2,False,True,['Separator.East' 'Wellhead.West']
364,2593813.0,2615412.0,"['Wellhead.East', 'Wellhead.West']","[0.7865424000000001, 0.8593704]",21599.0,2,False,True,['Wellhead.East' 'Wellhead.West']
370,2709021.0,2734219.0,"['Separator.West', 'Wellhead.East']","[0.7098588000000001, 0.8465184000000001]",25198.0,2,False,True,['Separator.West' 'Wellhead.East']
384,2856632.0,2860231.0,"['Separator.East', 'Wellhead.West']","[0.4750956, 0.8670816]",3599.0,2,False,False,['Separator.East' 'Tank']
385,2863834.0,2874633.0,"['Separator.East', 'Tank']","[0.4832352, 0.177786]",10799.0,2,False,True,['Separator.East' 'Tank']
386,2881836.0,2896235.0,"['Tank', 'Separator.West']","[0.1833552, 0.8580852000000001]",14399.0,2,False,True,['Separator.West' 'Tank']
388,2943039.0,2957437.0,"['Separator.West', 'Wellhead.West']","[0.6884388, 0.8640828000000002]",14398.0,2,False,True,['Separator.West' 'Wellhead.West']
484,3022206.0,3040205.0,"['Wellhead.East', 'Separator.East']","[0.49266, 0.7759180800000001]",17999.0,2,False,True,['Separator.East' 'Wellhead.East']
486,3076928.0,3083839.0,"['Separator.East', 'Tank']","[1.4976864000000003, 5.6450268]",6911.0,2,False,True,['Separator.East' 'Tank']
488,3115883.0,3130882.0,"['Wellhead.East', 'Separator.West']","[0.2437596, 0.3140172]",14999.0,2,False,True,['Separator.West' 'Wellhead.East']
489,3138084.0,3156983.0,"['Wellhead.West', 'Separator.East']","[0.741132, 0.3110184]",18899.0,2,False,True,['Separator.East' 'Wellhead.West']
490,3167786.0,3188485.0,"['Tank', 'Separator.West']","[4.4690688, 1.5696576]",20699.0,2,False,True,['Separator.West' 'Tank']
492,3195687.0,3215485.0,"['Tank', 'Wellhead.East']","[0.0929628, 0.7278515999999999]",19798.0,2,False,True,['Tank' 'Wellhead.East']
495,3219090.0,3245008.0,"['Wellhead.West', 'Separator.East']","[0.7205688000000001, 0.3320099999999999]",25918.0,2,False,True,['Separator.East' 'Wellhead.West']
503,3289475.0,3303693.0,"['Wellhead.West', 'Wellhead.East']","[0.9587592, 0.6653052]",14218.0,2,False,True,['Wellhead.East' 'Wellhead.West']
510,3343540.0,3362979.0,"['Wellhead.East', 'Tank']","[2.041326, 2.3793336]",19439.0,2,False,True,['Tank' 'Wellhead.East']
515,3409546.0,3424304.0,"['Wellhead.East', 'Wellhead.West']","[0.4318272, 0.884646]",14758.0,2,False,False,['Separator.West' 'Wellhead.West']
519,3463908.0,3479459.0,"['Wellhead.West', 'Tank']","[0.7407036, 0.087822]",15551.0,2,False,False,['Separator.East' 'Wellhead.West']
520,3486662.0,3500161.0,"['Separator.West', 'Separator.East']","[0.3311532, 0.6258924]",13499.0,2,False,True,['Separator.East' 'Separator.West']
525,3555055.0,3565853.0,"['Tank', 'Separator.West']","[0.169218, 0.3311532]",10798.0,2,False,True,['Separator.West' 'Tank']
527,3573057.0,3586267.0,"['Separator.East', 'Separator.West']","[0.6378876, 0.5774832000000001]",13210.0,2,False,True,['Separator.East' 'Separator.West']
529,3627003.0,3644999.0,"['Wellhead.West', 'Separator.West']","[0.4768092, 0.3200148]",17996.0,2,False,True,['Separator.West' 'Wellhead.West']
533,3692883.0,3713399.0,"['Separator.East', 'Wellhead.West']","[0.2776032, 0.4909464000000001]",20516.0,2,False,False,['Separator.East' 'Separator.West']
536,3733206.0,3752225.0,"['Separator.West', 'Tank']","[0.3307248, 0.0916776]",19019.0,2,False,True,['Separator.West' 'Tank']
574,3886199.0,3897021.0,"['Wellhead.East', 'Tank']","[0.4198320000000001, 0.0908208]",10822.0,2,False,False,['Separator.East' 'Wellhead.East']
578,3924927.0,3932725.0,"['Separator.East', 'Tank']","[0.3230136, 0.1769292]",7798.0,2,False,True,['Separator.East' 'Tank']
584,3994235.0,4005214.0,"['Tank', 'Wellhead.East']","[0.0925344, 0.6443135999999999]",10979.0,2,False,True,['Tank' 'Wellhead.East']
593,4146827.0,4159845.0,"['Wellhead.East', 'Tank']","[0.4922316, 0.184212]",13018.0,2,False,True,['Tank' 'Wellhead.East']
595,4167048.0,4178026.0,"['Wellhead.East', 'Separator.West']","[0.6850116, 0.3568572]",10978.0,2,False,True,['Separator.West' 'Wellhead.East']
599,4253401.0,4258499.0,"['Tank', 'Separator.East']","[0.1773576, 1.5623748]",5098.0,2,False,False,['Separator.East' 'Wellhead.East']
600,4260302.0,4270801.0,"['Wellhead.West', 'Tank']","[1.0517220000000005, 0.1812132]",10499.0,2,False,True,['Tank' 'Wellhead.West']
606,4318203.0,4332605.0,"['Wellhead.East', 'Separator.West']","[0.9321984000000002, 0.5650596]",14402.0,2,False,True,['Separator.West' 'Wellhead.East']
609,4339810.0,4360208.0,"['Tank', 'Wellhead.East']","[0.2583252, 0.6485976000000001]",20398.0,2,False,True,['Tank' 'Wellhead.East']
615,4394416.0,4401615.0,"['Separator.West', 'Separator.East']","[1.5632316000000002, 1.8292680000000008]",7199.0,2,False,True,['Separator.East' 'Separator.West']
619,4432822.0,4437321.0,"['Wellhead.East', 'Separator.West']","[0.9437652, 0.5744844]",4499.0,2,False,True,['Separator.West' 'Wellhead.East']
621,4439125.0,4452143.0,"['Tank', 'Separator.East']","[0.254898, 1.2590676]",13018.0,2,False,True,['Separator.East' 'Tank']
624,4492831.0,4501830.0,"['Tank', 'Wellhead.West']","[0.2489004, 1.0285884]",8999.0,2,False,False,['Separator.East' 'Wellhead.West']
629,4555836.0,4566934.0,"['Wellhead.West', 'Tank']","[1.9440792000000005, 7.149996000000001]",11098.0,2,False,True,['Tank' 'Wellhead.West']
631,4599041.0,4615539.0,"['Separator.East', 'Tank']","[0.6138972, 0.0908208]",16498.0,2,False,False,['Separator.East' 'Separator.West']
636,4699848.0,4713947.0,"['Wellhead.West', 'Tank']","[0.9557604, 0.0912492]",14099.0,2,False,False,['Wellhead.East' 'Wellhead.West']
638,4717550.0,4722349.0,"['Separator.East', 'Wellhead.East']","[0.7719768, 0.9193464]",4799.0,2,False,True,['Separator.East' 'Wellhead.East']
642,4757457.0,4766456.0,"['Separator.West', 'Separator.East']","[0.55850508, 0.7675642800000001]",8999.0,2,False,True,['Separator.East' 'Separator.West']
648,4858204.0,4884302.0,"['Wellhead.West', 'Tank']","[0.5436396, 0.092106]",26098.0,2,False,False,['Separator.East' 'Wellhead.West']
650,4891505.0,4912805.0,"['Wellhead.East', 'Separator.East']","[2.0010564, 1.484406]",21300.0,2,False,True,['Separator.East' 'Wellhead.East']
652,4928410.0,4944609.0,"['Wellhead.East', 'Separator.East']","[0.3932712, 0.2523276]",16199.0,2,False,True,['Separator.East' 'Wellhead.East']
654,4950014.0,4978513.0,"['Wellhead.East', 'Separator.East']","[0.4194036, 0.308448]",28499.0,2,False,True,['Separator.East' 'Wellhead.East']
658,4995921.0,5009398.0,"['Wellhead.East', 'Separator.West']","[1.4557032, 1.5221052000000002]",13477.0,2,False,True,['Separator.West' 'Wellhead.East']
661,5038227.0,5060426.0,"['Wellhead.West', 'Tank']","[0.7437024, 0.0912492]",22199.0,2,False,True,['Tank' 'Wellhead.West']
665,5096134.0,5106393.0,"['Separator.West', 'Tank']","[0.29988, 0.0886788]",10259.0,2,False,False,['Separator.East' 'Separator.West']
667,5109997.0,5113835.0,"['Separator.East', 'Wellhead.West']","[0.2900268, 0.4815216]",3838.0,2,False,True,['Separator.East' 'Wellhead.West']
672,5165145.0,5172344.0,"['Separator.East', 'Separator.West']","[1.3841604000000003, 1.5036840000000002]",7199.0,2,False,True,['Separator.East' 'Separator.West']
677,5187651.0,5200249.0,"['Separator.West', 'Tank']","[0.2737476, 0.0886788]",12598.0,2,False,False,['Separator.West' 'Wellhead.West']
679,5203854.0,5226352.0,"['Separator.West', 'Tank']","[0.28917, 0.0908208]",22498.0,2,False,True,['Separator.West' 'Tank']
684,5441401.0,5457604.0,"['Separator.West', 'Separator.East']","[0.6271776, 0.6181812]",16203.0,2,False,True,['Separator.East' 'Separator.West']
687,5475008.0,5496907.0,"['Separator.East', 'Tank']","[0.2219112, 0.0933912]",21899.0,2,False,False,['Separator.East' 'Separator.West']
691,5530213.0,5542212.0,"['Wellhead.West', 'Separator.East']","[1.0255896, 0.6143256000000001]",11999.0,2,False,False,['Tank' 'Wellhead.West']
692,5549416.0,5575816.0,"['Tank', 'Separator.East']","[0.0916776, 0.2660364]",26400.0,2,False,True,['Separator.East' 'Tank']
703,5722239.0,5741437.0,"['Wellhead.East', 'Separator.East']","[0.6665904, 0.7968668400000001]",19198.0,2,False,True,['Separator.East' 'Wellhead.East']
707,5758845.0,5775944.0,"['Wellhead.West', 'Wellhead.East']","[2.4965010000000003, 1.3018647600000002]",17099.0,2,False,True,['Wellhead.East' 'Wellhead.West']
709,5783148.0,5787002.0,"['Wellhead.East', 'Separator.West']","[0.6022875599999999, 0.51510816]",3854.0,2,False,True,['Separator.West' 'Wellhead.East']
712,5808654.0,5834453.0,"['Separator.East', 'Separator.West']","[0.5523361200000001, 0.16711884]",25799.0,2,False,True,['Separator.East' 'Separator.West']
715,5873461.0,5891460.0,"['Separator.West', 'Tank']","[0.1375164, 0.0886788]",17999.0,2,False,False,['Separator.West' 'Wellhead.East']
716,5895064.0,5919662.0,"['Separator.West', 'Tank']","[1.1391156, 0.0912492]",24598.0,2,False,False,['Separator.East' 'Separator.West']
719,5959869.0,5976068.0,"['Wellhead.East', 'Separator.East']","[0.3864168, 0.5963328]",16199.0,2,False,True,['Separator.East' 'Wellhead.East']
744,6046202.0,6062404.0,"['Tank', 'Separator.West']","[0.1782144, 0.3024504]",16202.0,2,False,False,['Separator.East' 'Wellhead.West']
751,6179716.0,6183915.0,"['Wellhead.West', 'Tank']","[2.8767060000000004, 7.105014]",4199.0,2,False,True,['Tank' 'Wellhead.West']
753,6191119.0,6208218.0,"['Separator.East', 'Wellhead.East']","[1.7628660000000005, 2.480436]",17099.0,2,False,True,['Separator.East' 'Wellhead.East']
754,6219021.0,6233420.0,"['Tank', 'Separator.West']","[0.0912492, 0.4853772]",14399.0,2,False,False,['Separator.West' 'Wellhead.East']
756,6240624.0,6269123.0,"['Tank', 'Separator.West']","[0.0955332, 1.1686751999999998]",28499.0,2,False,False,['Separator.East' 'Separator.West']
760,6308729.0,6319827.0,"['Separator.West', 'Tank']","[0.582624, 0.1807848]",11098.0,2,False,True,['Separator.West' 'Tank']
767,6395138.0,6406237.0,"['Separator.East', 'Tank']","[0.6460272, 0.0951048]",11099.0,2,False,True,['Separator.East' 'Tank']
768,6413440.0,6441339.0,"['Separator.East', 'Separator.West']","[0.6563088000000001, 0.357714]",27899.0,2,False,True,['Separator.East' 'Separator.West']
769,6452142.0,6474641.0,"['Tank', 'Separator.East']","[0.2698920000000001, 0.8109612]",22499.0,2,False,True,['Separator.East' 'Tank']
770,6485445.0,6496244.0,"['Separator.West', 'Separator.East']","[0.3260124000000001, 0.282744]",10799.0,2,False,True,['Separator.East' 'Separator.West']
773,6542751.0,6557450.0,"['Wellhead.East', 'Wellhead.West']","[0.6246072, 0.8692236]",14699.0,2,False,True,['Wellhead.East' 'Wellhead.West']
775,6564654.0,6582653.0,"['Wellhead.East', 'Tank']","[0.9386244, 0.1700748]",17999.0,2,False,False,['Wellhead.East' 'Wellhead.West']
776,6586256.0,6614335.0,"['Tank', 'Wellhead.East']","[0.0938195999999999, 0.9643284]",28079.0,2,False,False,['Separator.East' 'Wellhead.East']
779,6651004.0,6667200.0,"['Separator.East', 'Tank']","[0.7591248, 0.0882503999999999]",16196.0,2,False,False,['Separator.East' 'Separator.West']
780,6672602.0,6695281.0,"['Separator.West', 'Wellhead.East']","[0.3440052, 0.4074083999999999]",22679.0,2,False,True,['Separator.West' 'Wellhead.East']
785,6726966.0,6734164.0,"['Separator.West', 'Separator.East']","[1.0825668000000002, 1.4154336]",7198.0,2,False,False,['Separator.West' 'Wellhead.East']
787,6759008.0,6787447.0,"['Separator.West', 'Wellhead.East']","[0.29988, 0.4056947999999999]",28439.0,2,False,True,['Separator.West' 'Wellhead.East']
790,6804012.0,6807719.0,"['Wellhead.West', 'Tank']","[4.6489968, 3.2155704000000003]",3707.0,2,False,True,['Tank' 'Wellhead.West']
791,6814922.0,6822120.0,"['Wellhead.East', 'Separator.East']","[0.8919288000000002, 1.891386]",7198.0,2,False,True,['Separator.East' 'Wellhead.East']
800,6899407.0,6905525.0,"['Wellhead.East', 'Separator.West']","[0.9009252, 1.5400980000000002]",6118.0,2,False,True,['Separator.West' 'Wellhead.East']
806,6968172.0,6975370.0,"['Tank', 'Wellhead.West']","[3.2729760000000003, 1.912806]",7198.0,2,False,False,['Wellhead.East' 'Wellhead.West']
807,6982573.0,6988332.0,"['Wellhead.West', 'Tank']","[2.8445760000000004, 2.6715024000000005]",5759.0,2,False,True,['Tank' 'Wellhead.West']
815,7103543.0,7132342.0,"['Wellhead.West', 'Tank']","[0.7060031999999999, 0.0938195999999999]",28799.0,2,False,True,['Tank' 'Wellhead.West']
817,7146745.0,7168343.0,"['Separator.West', 'Wellhead.East']","[0.5522076, 0.9150624]",21598.0,2,False,True,['Separator.West' 'Wellhead.East']
